epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.7521,1.13152,3.14756,1.37984,0.00766,0.76923,0.23421,0.11509,0.73008,3.07899,1.26254,5.716e-05,5.716e-05,5.716e-05
2,25.5684,0.96009,3.00907,1.27614,0.01142,0.89744,0.46343,0.27059,0.86382,3.00484,1.33074,0.000127337,0.000127337,0.000127337
3,27.3245,0.81234,2.74392,1.19597,0.02717,0.92308,0.5184,0.32703,0.77278,3.00552,1.30062,0.000196099,0.000196099,0.000196099
4,29.9195,0.77628,2.40125,1.15962,0.04003,0.94872,0.59874,0.38173,0.69718,2.96499,1.24763,0.000263446,0.000263446,0.000263446
5,31.8786,0.7595,2.12928,1.11985,0.03086,1,0.64138,0.48117,0.72337,2.86886,1.23997,0.000329379,0.000329379,0.000329379
6,33.639,0.76585,1.95701,1.1301,0.0203,0.97436,0.62325,0.45723,0.73273,2.83843,1.27583,0.000393897,0.000393897,0.000393897
7,35.4674,0.70741,1.72567,1.07868,0.00935,0.82051,0.47186,0.34063,0.7899,2.84644,1.32826,0.000457,0.000457,0.000457
8,37.0888,0.79463,1.58771,1.10799,0.00861,0.76923,0.53668,0.37317,0.78357,2.86706,1.28455,0.000518688,0.000518688,0.000518688
9,38.6557,0.8178,1.41289,1.12556,1,0.06935,0.51438,0.27489,0.91312,2.83776,1.45225,0.000578962,0.000578962,0.000578962
10,40.4729,0.7326,1.29972,1.08916,0.89684,0.05128,0.40012,0.21037,1.18441,2.85266,1.751,0.000637821,0.000637821,0.000637821
11,42.9911,0.75944,1.1824,1.08912,0.85949,0.10594,0.33708,0.19435,1.14668,2.82633,1.7744,0.000695266,0.000695266,0.000695266
12,44.9306,0.7226,1.11551,1.06322,0.86076,0.12821,0.64397,0.42014,1.0975,2.60538,1.68464,0.000751295,0.000751295,0.000751295
13,46.5345,0.69639,1.03544,1.04955,0.9033,0.10256,0.76199,0.49526,1.11978,2.5708,1.64166,0.00080591,0.00080591,0.00080591
14,48.3975,0.72321,1.00807,1.08322,0.01193,0.97436,0.76997,0.46914,1.03926,2.50215,1.56315,0.000859111,0.000859111,0.000859111
15,50.0659,0.75319,1.01483,1.0886,0.90123,0.23605,0.80574,0.56311,1.00817,2.38247,1.55846,0.000910896,0.000910896,0.000910896
16,51.7677,0.68122,0.93915,1.04316,0.8663,0.34387,0.78385,0.53916,1.00733,2.30929,1.5808,0.000961267,0.000961267,0.000961267
17,53.4841,0.64513,0.90443,1.0246,0.74653,0.4699,0.75316,0.52856,0.96588,2.18369,1.57939,0.00101022,0.00101022,0.00101022
18,55.9786,0.62457,0.8378,0.99689,0.8072,0.40057,0.75876,0.5578,0.91097,2.18575,1.51386,0.00105776,0.00105776,0.00105776
19,57.8854,0.67757,0.85938,1.06363,0.89438,0.4575,0.75382,0.52977,1.0082,2.11109,1.57301,0.00110389,0.00110389,0.00110389
20,59.6094,0.6492,0.85723,1.03102,0.75243,0.48664,0.71864,0.5351,1.10648,2.0432,1.75144,0.0011486,0.0011486,0.0011486
21,61.2049,0.67785,0.8582,1.05547,0.79419,0.51782,0.74723,0.55622,1.15012,2.01978,1.80452,0.00114606,0.00114606,0.00114606
22,62.7536,0.68248,0.83023,1.05238,0.78237,0.6581,0.77291,0.58248,1.05479,1.87745,1.65135,0.00113191,0.00113191,0.00113191
23,64.5666,0.6529,0.81464,1.02817,0.61049,0.66268,0.77329,0.53777,1.12004,1.87827,1.74277,0.00111776,0.00111776,0.00111776
24,66.2219,0.61136,0.74561,0.98822,0.6237,0.68091,0.74081,0.49126,1.15503,1.71838,1.77008,0.00110362,0.00110362,0.00110362
25,68.7848,0.60491,0.79761,1.0002,0.71447,0.72421,0.74538,0.51733,1.19777,1.62016,1.76026,0.00108947,0.00108947,0.00108947
26,70.6589,0.64964,0.75865,1.03692,0.76706,0.68376,0.72647,0.55134,1.1063,1.6484,1.67507,0.00107532,0.00107532,0.00107532
27,72.378,0.58665,0.7329,0.98344,0.81254,0.75738,0.76006,0.52735,1.19281,1.69473,1.70158,0.00106118,0.00106118,0.00106118
28,74.0563,0.59355,0.75398,0.97868,0.7994,0.79504,0.78574,0.59471,0.94683,1.47126,1.48888,0.00104703,0.00104703,0.00104703
29,75.6052,0.57089,0.73633,0.96934,0.77498,0.79487,0.75741,0.57995,1.02652,1.36196,1.59869,0.00103288,0.00103288,0.00103288
30,78.1231,0.58749,0.70045,1.00799,0.74666,0.82042,0.74187,0.56886,0.99601,1.29105,1.58459,0.00101873,0.00101873,0.00101873
31,79.9839,0.56072,0.71181,0.98935,0.78416,0.79274,0.74738,0.58739,0.95012,1.27552,1.55587,0.00100459,0.00100459,0.00100459
32,82.5893,0.56219,0.69576,0.98469,0.77069,0.77566,0.78019,0.61149,0.95313,1.26953,1.55682,0.00099044,0.00099044,0.00099044
33,84.3127,0.5565,0.71253,0.98234,0.76134,0.82051,0.79013,0.60652,0.98617,1.2292,1.59981,0.000976293,0.000976293,0.000976293
34,86.0207,0.55181,0.70518,1.00128,0.77307,0.80123,0.79756,0.59712,1.01193,1.23859,1.61474,0.000962146,0.000962146,0.000962146
35,87.7074,0.56165,0.69259,0.98335,0.80334,0.80916,0.81104,0.63536,0.98689,1.13517,1.57627,0.000947999,0.000947999,0.000947999
36,89.4699,0.54313,0.67054,0.96486,0.795,0.82051,0.82156,0.62304,0.89385,1.09631,1.42929,0.000933851,0.000933851,0.000933851
37,91.0652,0.5256,0.67873,0.96055,0.82207,0.73996,0.81091,0.64175,0.83791,1.08549,1.39048,0.000919704,0.000919704,0.000919704
38,92.8104,0.53729,0.65674,0.9397,0.69689,0.81164,0.80613,0.64839,0.8187,1.05506,1.40035,0.000905557,0.000905557,0.000905557
39,95.3976,0.55085,0.69128,0.98608,0.76431,0.79029,0.79803,0.64988,0.83334,1.07158,1.39017,0.00089141,0.00089141,0.00089141
40,97.4052,0.53507,0.64439,0.9425,0.75419,0.80441,0.79934,0.63629,0.84918,1.10186,1.36263,0.000877263,0.000877263,0.000877263
41,99.0659,0.51489,0.62598,0.94034,0.80205,0.79192,0.80076,0.64254,0.85414,1.02882,1.37875,0.000863116,0.000863116,0.000863116
42,100.624,0.52621,0.63463,0.96786,0.81828,0.75318,0.80041,0.65827,0.84428,1.00199,1.34806,0.000848969,0.000848969,0.000848969
43,102.341,0.54923,0.63961,0.96625,0.84053,0.79487,0.80021,0.65241,0.81138,1.00726,1.31114,0.000834822,0.000834822,0.000834822
44,103.961,0.50527,0.61874,0.95227,0.86681,0.78533,0.80753,0.65727,0.78787,0.96987,1.31226,0.000820675,0.000820675,0.000820675
45,105.699,0.47262,0.57166,0.94784,0.85656,0.81669,0.82623,0.67575,0.78033,0.90898,1.30379,0.000806528,0.000806528,0.000806528
46,108.21,0.49273,0.63594,0.95024,0.87262,0.81744,0.8496,0.70138,0.76003,0.86503,1.26606,0.00079238,0.00079238,0.00079238
47,110.296,0.50753,0.63723,0.95785,0.83039,0.86419,0.86036,0.72313,0.73605,0.84916,1.23876,0.000778233,0.000778233,0.000778233
48,112.015,0.48494,0.58595,0.95145,0.93516,0.8205,0.88887,0.70874,0.77634,0.79565,1.30929,0.000764086,0.000764086,0.000764086
49,113.671,0.50912,0.60886,0.98223,0.83295,0.87134,0.85882,0.65494,0.87233,0.92177,1.41605,0.000749939,0.000749939,0.000749939
50,115.374,0.48173,0.57649,0.95305,0.8577,0.86893,0.8441,0.63694,0.87498,0.94738,1.41048,0.000735792,0.000735792,0.000735792
51,117.037,0.49958,0.58972,0.94515,0.83914,0.84385,0.80486,0.6309,0.93625,1.02799,1.49707,0.000721645,0.000721645,0.000721645
52,118.822,0.51174,0.62845,0.95926,0.85425,0.86909,0.83832,0.65201,0.84008,0.98067,1.41356,0.000707498,0.000707498,0.000707498
53,121.098,0.52297,0.63255,0.9715,0.82709,0.86914,0.81601,0.66058,0.78033,0.94392,1.33371,0.000693351,0.000693351,0.000693351
54,123.181,0.48067,0.59917,0.94078,0.84329,0.84615,0.81288,0.66458,0.7252,0.89266,1.2625,0.000679204,0.000679204,0.000679204
55,124.965,0.44975,0.56212,0.91935,0.90506,0.84859,0.86398,0.68118,0.70613,0.93846,1.23458,0.000665057,0.000665057,0.000665057
56,126.477,0.49709,0.59634,0.96069,0.90311,0.85538,0.86458,0.67536,0.7122,0.9425,1.23921,0.000650909,0.000650909,0.000650909
57,128.285,0.44833,0.55502,0.92278,0.86423,0.83675,0.83002,0.66831,0.74684,0.9496,1.28223,0.000636762,0.000636762,0.000636762
58,129.961,0.46135,0.55335,0.91905,0.8669,0.85779,0.83202,0.66331,0.76126,0.96599,1.29962,0.000622615,0.000622615,0.000622615
59,131.678,0.44636,0.53992,0.93657,0.87394,0.84685,0.83368,0.67478,0.72305,0.98506,1.26202,0.000608468,0.000608468,0.000608468
60,134.265,0.43697,0.52705,0.94111,0.87918,0.84324,0.84787,0.672,0.7016,0.93604,1.26647,0.000594321,0.000594321,0.000594321
61,136.239,0.47134,0.57989,0.94578,0.87532,0.86864,0.84586,0.6628,0.69673,0.9295,1.27812,0.000580174,0.000580174,0.000580174
62,137.902,0.47577,0.54142,0.9532,0.84182,0.84615,0.78994,0.66782,0.7039,0.91409,1.2891,0.000566027,0.000566027,0.000566027
63,139.616,0.41879,0.52834,0.91439,0.8343,0.84615,0.79293,0.68451,0.72012,0.91877,1.30955,0.00055188,0.00055188,0.00055188
64,141.314,0.44482,0.54313,0.93472,0.85061,0.84377,0.86741,0.68433,0.74395,0.87464,1.30668,0.000537733,0.000537733,0.000537733
65,143.052,0.42546,0.49607,0.91511,0.90552,0.82051,0.86436,0.69033,0.72506,0.86568,1.29377,0.000523586,0.000523586,0.000523586
66,144.75,0.42976,0.51496,0.91075,0.87816,0.82051,0.86987,0.69165,0.69514,0.87048,1.25998,0.000509438,0.000509438,0.000509438
67,147.375,0.43825,0.53633,0.90687,0.84199,0.84577,0.88625,0.71757,0.67526,0.82849,1.2502,0.000495291,0.000495291,0.000495291
68,149.146,0.41937,0.50494,0.90751,0.85471,0.84615,0.83551,0.71535,0.66947,0.81916,1.25814,0.000481144,0.000481144,0.000481144
69,150.625,0.43636,0.51025,0.93022,0.8566,0.84615,0.82933,0.70293,0.66815,0.8136,1.25225,0.000466997,0.000466997,0.000466997
70,152.451,0.41622,0.50598,0.92367,0.85412,0.84615,0.81822,0.69453,0.67437,0.82474,1.23506,0.00045285,0.00045285,0.00045285
71,154.118,0.41539,0.50629,0.90911,0.8538,0.84615,0.8194,0.70142,0.64128,0.80239,1.19291,0.000438703,0.000438703,0.000438703
72,155.903,0.4049,0.49247,0.9128,0.80933,0.89441,0.8216,0.7115,0.6611,0.75251,1.21395,0.000424556,0.000424556,0.000424556
73,157.585,0.3843,0.51723,0.90608,0.79615,0.89744,0.81526,0.71125,0.657,0.773,1.23322,0.000410409,0.000410409,0.000410409
74,160.039,0.38095,0.47435,0.89544,0.82849,0.81654,0.81947,0.7069,0.64686,0.77366,1.24754,0.000396262,0.000396262,0.000396262
75,162.012,0.3919,0.46081,0.90277,0.83481,0.82051,0.81207,0.70085,0.62336,0.78183,1.21869,0.000382115,0.000382115,0.000382115
76,163.817,0.40718,0.49754,0.90715,0.84625,0.84615,0.8178,0.68824,0.6835,0.8126,1.24216,0.000367967,0.000367967,0.000367967
77,165.413,0.38318,0.47046,0.91635,0.82628,0.82051,0.82505,0.69696,0.69194,0.8112,1.23751,0.00035382,0.00035382,0.00035382
78,167.207,0.39126,0.46477,0.90063,0.8397,0.79487,0.82402,0.68586,0.68899,0.80525,1.22952,0.000339673,0.000339673,0.000339673
79,168.904,0.3741,0.49513,0.89792,0.8222,0.81745,0.82327,0.68708,0.68839,0.80129,1.21695,0.000325526,0.000325526,0.000325526
80,170.594,0.38531,0.46304,0.89532,0.82198,0.84142,0.848,0.69656,0.71607,0.79694,1.21077,0.000311379,0.000311379,0.000311379
81,173.175,0.40373,0.50495,0.9191,0.84499,0.81404,0.8607,0.71024,0.70994,0.80418,1.21153,0.000297232,0.000297232,0.000297232
82,175.209,0.38379,0.44226,0.89959,0.84292,0.8162,0.86148,0.71056,0.70172,0.80846,1.21438,0.000283085,0.000283085,0.000283085
83,176.901,0.37875,0.44526,0.88048,0.86477,0.81477,0.83216,0.68586,0.67438,0.79547,1.19361,0.000268938,0.000268938,0.000268938
84,178.66,0.3717,0.45389,0.89696,0.79815,0.89138,0.82493,0.67897,0.63924,0.74467,1.17059,0.000254791,0.000254791,0.000254791
85,180.276,0.37912,0.46099,0.9047,0.81497,0.84596,0.81899,0.69606,0.62463,0.74372,1.16167,0.000240644,0.000240644,0.000240644
86,182.012,0.35243,0.47025,0.89061,0.82381,0.84615,0.82726,0.6999,0.60569,0.72498,1.14681,0.000226497,0.000226497,0.000226497
87,183.667,0.35041,0.42155,0.88138,0.85348,0.84615,0.82234,0.6819,0.61461,0.73279,1.1532,0.000212349,0.000212349,0.000212349
88,186.328,0.38782,0.46244,0.90846,0.85721,0.84615,0.82106,0.68768,0.63643,0.76682,1.17113,0.000198202,0.000198202,0.000198202
89,188.179,0.38036,0.45905,0.91911,0.82646,0.87179,0.81834,0.69015,0.63171,0.76305,1.16988,0.000184055,0.000184055,0.000184055
90,189.919,0.38228,0.47186,0.89159,0.82936,0.87179,0.81736,0.69537,0.62226,0.75463,1.17376,0.000169908,0.000169908,0.000169908
91,193.453,0.29322,0.61996,0.87815,0.8262,0.87061,0.82101,0.70241,0.62268,0.76423,1.17419,0.000155761,0.000155761,0.000155761
92,195.474,0.29053,0.57485,0.87562,0.80054,0.87179,0.81983,0.70323,0.63467,0.78913,1.18496,0.000141614,0.000141614,0.000141614
93,197.1,0.32117,0.5578,0.89113,0.81167,0.86839,0.81638,0.69603,0.64342,0.79672,1.19665,0.000127467,0.000127467,0.000127467
94,199.451,0.29307,0.51521,0.86419,0.81811,0.84393,0.80807,0.70255,0.65349,0.8306,1.20157,0.00011332,0.00011332,0.00011332
95,201.081,0.27445,0.48652,0.84814,0.81383,0.83878,0.79835,0.70044,0.67791,0.88296,1.217,9.91726e-05,9.91726e-05,9.91726e-05
96,202.739,0.31328,0.53651,0.84494,0.86413,0.84615,0.80202,0.69756,0.66482,0.87657,1.21162,8.50255e-05,8.50255e-05,8.50255e-05
97,204.294,0.28586,0.5222,0.87724,0.85853,0.84615,0.79503,0.69777,0.66435,0.86003,1.22042,7.08784e-05,7.08784e-05,7.08784e-05
98,205.865,0.28238,0.50403,0.88091,0.85414,0.84615,0.8017,0.71036,0.66286,0.85379,1.21548,5.67313e-05,5.67313e-05,5.67313e-05
99,207.407,0.2695,0.47659,0.84974,0.85405,0.84615,0.81156,0.72015,0.6597,0.84752,1.21152,4.25842e-05,4.25842e-05,4.25842e-05
100,208.998,0.25962,0.46818,0.8394,0.85457,0.84615,0.80567,0.71567,0.65637,0.83113,1.21612,2.84371e-05,2.84371e-05,2.84371e-05
